# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -std=c++17 -DIDMEMINITFILE=/Users/amanuel/GoogleDrive/Code/verilog/cs3220-labs-sp2026-0/lab1/test/part2/test9.mem -DVCD_OUTPUT -DDPRINTF"
S  10388768 270479567  1770620485           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 270479686  1770620485           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 270479687  1770620485           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      4728 269070378  1770623792           0  1770623792           0 "kguzVQttDOCiHBD9hN6BawwoMhts01BNFrdgDeKb" "agex_stage.v"
S     12287 269070379  1770624150           0  1770624150           0 "wSKrvfmY4dxfzOI4kJ4Ru0rEWteWl2BAtILL11rs" "de_stage.v"
S      6011 270495544  1770624191           0  1770624191           0 "NqUnNB6Psh5X6UN74pdbf6LmghKXCZ2pOP2APGzV" "define.vh"
S      3413 269070381  1770054478           0  1770054478           0 "WHvB4jpwrXXjBgHzHekb5xkDOBiWVZcuVccVZ3H5" "fe_stage.v"
S      3200 269070382  1770054478           0  1770054478           0 "k6HFTIDZHuYJg4F8usZJzBceFpQNmtSktcRBQhHs" "mem_stage.v"
T      5298 270480054  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline.cpp"
T      3683 270480053  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline.h"
T      2125 270480072  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline.mk"
T      1167 270480058  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_WB_STAGE.h"
T     11064 270480067  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_WB_STAGE__0.cpp"
T      1565 270480066  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_WB_STAGE__0__Slow.cpp"
T       696 270480065  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1368 270480052  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__ConstPool__0__Slow.cpp"
T       683 270480051  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Dpi.cpp"
T       530 270480050  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Dpi.h"
T      1449 270480049  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Syms.h"
T      1935 270480048  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Syms__Slow.cpp"
T       306 270480068  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     53899 270480070  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Trace__0.cpp"
T     85867 270480069  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1140 270480056  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline___024root.h"
T      6788 270480061  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline___024root__0.cpp"
T      7822 270480060  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline___024root__0__Slow.cpp"
T       687 270480059  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline___024root__Slow.cpp"
T       797 270480055  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__pch.h"
T      1190 270480328  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__ver.d"
T         0        0  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline__verFiles.dat"
T      1999 270480071  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_classes.mk"
T      2588 270480057  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_pipeline.h"
T     92183 270480064  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_pipeline__0.cpp"
T     66079 270480063  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_pipeline__0__Slow.cpp"
T       696 270480062  1770624191           0  1770624191           0 "unhashed" "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483 269070388  1770054478           0  1770054478           0 "xp4IXDegSLfI4PwLPLDILnBkfSdzZkElALcBd60I" "pipeline.v"
S      2814 269070582  1770054478           0  1770054478           0 "Klu3wOvAhSTEed7EJ2J3G9ce96eACZQEvywAqW6g" "wb_stage.v"
